ALTER TABLE coche ADD COLUMN color character varying (20);
ALTER TABLE coche ADD COLUMN transmision character varying (20);
ALTER TABLE coche ADD COLUMN marca_neumaticos character varying (30);
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '133';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '133';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '134';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '134';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '134';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '135';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '135';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '135';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '136';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '136';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '136';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '137';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '137';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '137';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '138';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '138';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '138';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '139';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '139';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '139';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '140';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '140';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '140';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '141';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '141';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '141';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '142';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '142';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '142';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '143';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '143';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '143';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '144';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '144';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '144';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '145';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '145';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '145';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '146';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '146';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '146';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '147';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '147';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '147';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '148';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '148';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '148';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '149';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '149';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '149';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '150';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '150';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '150';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '151';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '151';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '151';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '152';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '152';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '152';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '153';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '153';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '153';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '154';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '154';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '154';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '155';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '155';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '155';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '156';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '156';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '156';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '157';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '157';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '157';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '158';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '158';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '158';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '159';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '159';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '159';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '160';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '160';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '160';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '161';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '161';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '161';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '162';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '162';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '162';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '163';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '163';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '163';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '164';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '164';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '164';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '165';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '165';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '165';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '166';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '166';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '166';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '167';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '167';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '167';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '168';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '168';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '168';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '169';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '169';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '169';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '170';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '170';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '170';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '171';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '171';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '171';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '172';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '172';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '172';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '173';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '173';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '173';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '174';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '174';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '174';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '175';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '175';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '175';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '176';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '176';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '176';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '177';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '177';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '177';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '178';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '178';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '178';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '179';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '179';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '179';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '180';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '180';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '180';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '181';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '181';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '181';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '182';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '182';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '182';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '183';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '183';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '183';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '184';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '184';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '184';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '185';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '185';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '185';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '186';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '186';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '186';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '187';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '187';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '187';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '188';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '188';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '188';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '189';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '189';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '189';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '190';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '190';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '190';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '191';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '191';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '191';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '192';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '192';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '192';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '193';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '193';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '193';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '194';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '194';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '194';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '195';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '195';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '195';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '196';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '196';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '196';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '197';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '197';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '197';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '198';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '198';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '198';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '199';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '199';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '199';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '200';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '200';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '200';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '201';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '201';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '201';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '202';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '202';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '202';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '203';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '203';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '203';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '204';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '204';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '204';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '205';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '205';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '205';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '206';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '206';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '206';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '207';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '207';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '207';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '208';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '208';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '208';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '209';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '209';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '209';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '210';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '210';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '210';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '211';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '211';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '211';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '212';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '212';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '212';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '213';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '213';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '213';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '214';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '214';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '214';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '215';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '215';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '215';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '216';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '216';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '216';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '217';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '217';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '217';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '218';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '218';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '218';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '219';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '219';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '219';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '220';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '220';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '220';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '221';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '221';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '221';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '222';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '222';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '222';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '223';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '223';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '223';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '224';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '224';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '224';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '225';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '225';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '225';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '226';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '226';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '226';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '227';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '227';
