ALTER TABLE cliente ADD COLUMN mascota character varying (20);
ALTER TABLE cliente ADD COLUMN bebida character varying (20);
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '201';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '202';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '202';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '203';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '203';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '204';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '204';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '205';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '205';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '206';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '206';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '207';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '207';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '208';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '208';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '209';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '209';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '210';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '210';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '211';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '211';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '212';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '212';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '213';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '213';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '214';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '214';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '215';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '215';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '216';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '216';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '217';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '217';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '218';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '218';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '219';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '219';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '220';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '220';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '221';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '221';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '222';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '222';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '223';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '223';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '224';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '224';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '225';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '225';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '226';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '226';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '227';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '227';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '228';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '228';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '229';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '229';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '230';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '230';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '231';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '231';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '232';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '232';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '233';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '233';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '234';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '234';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '235';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '235';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '236';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '236';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '237';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '237';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '238';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '238';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '239';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '239';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '240';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '240';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '241';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '241';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '242';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '242';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '243';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '243';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '244';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '244';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '245';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '245';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '246';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '246';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '247';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '247';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '248';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '248';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '249';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '249';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '250';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '250';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '251';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '251';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '252';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '252';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '253';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '253';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '254';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '254';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '255';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '255';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '256';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '256';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '257';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '257';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '258';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '258';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '259';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '259';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '260';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '260';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '261';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '261';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '262';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '262';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '263';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '263';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '264';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '264';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '265';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '265';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '266';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '266';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '267';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '267';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '268';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '268';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '269';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '269';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '270';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '270';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '271';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '271';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '272';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '272';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '273';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '273';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '274';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '274';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '275';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '275';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '276';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '276';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '277';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '277';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '278';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '278';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '279';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '279';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '280';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '280';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '281';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '281';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '282';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '282';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '283';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '283';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '284';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '284';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '285';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '285';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '286';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '286';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '287';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '287';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '288';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '288';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '289';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '289';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '290';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '290';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '291';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '291';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '292';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '292';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '293';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '293';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '294';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '294';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '295';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '295';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '296';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '296';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '297';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '297';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '298';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '298';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '299';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '299';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '300';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '300';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '301';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '301';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '302';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '302';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '303';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '303';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '304';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '304';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '305';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '305';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '306';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '306';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '307';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '307';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '308';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '308';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '309';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '309';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '310';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '310';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '311';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '311';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '312';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '312';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '313';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '313';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '314';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '314';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '315';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '315';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '316';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '316';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '317';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '317';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '318';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '318';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '319';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '319';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '320';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '320';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '321';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '321';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '322';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '322';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '323';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '323';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '324';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '324';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '325';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '325';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '326';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '326';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '327';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '327';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '328';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '328';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '329';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '329';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '330';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '330';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '331';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '331';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '332';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '332';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '333';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '333';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '334';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '334';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '335';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '335';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '336';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '336';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '337';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '337';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '338';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '338';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '339';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '339';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '340';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '340';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '341';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '341';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '342';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '342';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '343';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '343';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '344';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '344';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '345';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '345';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '346';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '346';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '347';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '347';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '348';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '348';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '349';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '349';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '350';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '350';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '351';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '351';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '352';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '352';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '353';
