INSERT INTO reparacion (Id_reparacion,id_coche,id_empleado)
VALUES
('1', '7293', '8817'),
('1078', '14817', '7738'),
('1079', '12704', '6552'),
('1080', '11147', '4286'),
('1081', '1218', '9150'),
('1082', '1964', '4859'),
('1083', '11783', '10775'),
('1084', '5227', '392'),
('1085', '11219', '225'),
('1086', '8878', '3965'),
('1087', '10120', '9542'),
('1088', '10405', '964'),
('1089', '11972', '10324'),
('1090', '6490', '1873'),
('1091', '4084', '6959'),
('1092', '12104', '5522'),
('1093', '1381', '722'),
('1094', '13861', '9836'),
('1095', '4765', '729'),
('1096', '5752', '7681'),
('1097', '11909', '4468'),
('1098', '14651', '10331'),
('1099', '9753', '8406'),
('1100', '6666', '742'),
('1101', '13858', '713'),
('1102', '12328', '10233'),
('1103', '5300', '1398'),
('1104', '7230', '425'),
('1105', '14993', '3795'),
('1106', '13130', '4907'),
('1107', '7274', '2491'),
('1108', '12280', '6109'),
('1109', '13739', '4354'),
('1110', '13335', '5896'),
('1111', '3385', '5787'),
('1112', '1437', '3551'),
('1113', '2812', '4311'),
('1114', '7791', '8371'),
('1115', '9260', '2909'),
('1116', '11021', '10982'),
('1117', '2357', '3611'),
('1118', '14199', '2662'),
('1119', '2955', '8552'),
('1120', '13788', '10497'),
('1121', '11523', '9899'),
('1122', '10030', '268'),
('1123', '3907', '9552'),
('1124', '11309', '4126'),
('1125', '13812', '2561'),
('1126', '12159', '7001'),
('1127', '9046', '420'),
('1128', '9384', '3006'),
('1129', '2492', '11017'),
('1130', '12289', '8702'),
('1131', '5660', '5946'),
('1132', '6224', '2675'),
('1133', '5384', '4336'),
('1134', '166', '2444'),
('1135', '14383', '7984'),
('1136', '12537', '11061'),
('1137', '69', '2968'),
('1138', '10141', '9722'),
('1139', '7877', '4229'),
('1140', '822', '7500'),
('1141', '1858', '2536'),
('1142', '10424', '9708'),
('1143', '15154', '8238'),
('1144', '7782', '2907'),
('1145', '12824', '2329'),
('1146', '14523', '7182'),
('1147', '2266', '4939'),
('1148', '4057', '10057'),
('1149', '13', '9944'),
('1150', '12792', '315'),
('1151', '8097', '2155'),
('1152', '4074', '650'),
('1153', '3504', '10409'),
('1154', '425', '11009'),
('1155', '13959', '2003'),
('1156', '14185', '2425'),
('1157', '89', '3327'),
('1158', '7602', '5397'),
('1159', '8937', '7037'),
('1160', '6024', '5300'),
('1161', '8462', '5912'),
('1162', '5544', '3136'),
('1163', '408', '7490'),
('1164', '1597', '662'),
('1165', '5570', '6189'),
('1166', '14380', '6419'),
('1167', '2562', '1026'),
('1168', '10138', '1808'),
('1169', '4323', '5242'),
('1170', '4206', '7960'),
('1171', '8749', '7423'),
('1172', '11678', '10109'),
('1173', '5757', '4060'),
('1174', '9810', '1502'),
('1175', '9340', '6024'),
('1176', '9183', '6923'),
('1177', '4181', '7388'),
('1178', '2692', '10446'),
('1179', '6049', '7730'),
('1180', '8906', '2458'),
('1181', '7815', '7831'),
('1182', '7161', '2632'),
('1183', '3942', '7512'),
('1184', '604', '6033'),
('1185', '11916', '2377'),
('1186', '1953', '4297'),
('1187', '4145', '2065'),
('1188', '6987', '9183'),
('1189', '2794', '6575'),
('1190', '12431', '3755'),
('1191', '14904', '8556'),
('1192', '893', '7874'),
('1193', '8518', '7214'),
('1194', '55', '5186'),
('1195', '1024', '2184'),
('1196', '10985', '10068'),
('1197', '13591', '8558'),
('1198', '1138', '4044'),
('1199', '10667', '4274'),
('1200', '5527', '935'),
('1201', '4268', '4789'),
('1202', '1781', '5738'),
('1203', '12585', '6740'),
('1204', '11332', '3576'),
('1205', '1275', '782'),
('1206', '5228', '4810'),
('1207', '6279', '42'),
('1208', '12959', '3091'),
('1209', '11655', '10141'),
('1210', '3183', '9155'),
('1211', '8247', '7845'),
('1212', '8573', '7907'),
('1213', '9507', '3508'),
('1214', '10780', '4883'),
('1215', '6741', '5039'),
('1216', '3509', '11072'),
('1217', '14517', '10186'),
('1218', '7988', '4264'),
('1219', '9990', '8825'),
('1220', '1287', '4679'),
('1221', '332', '8719'),
('1222', '9764', '2187'),
('1223', '10378', '4033'),
('1224', '7187', '4222'),
('1225', '6992', '8419'),
('1226', '5458', '3931'),
('1227', '9336', '5188'),
('1228', '4172', '590'),
('1229', '4709', '6233'),
('1230', '9684', '2791'),
('1231', '9631', '8093'),
('1232', '12472', '8210'),
('1233', '12103', '7501'),
('1234', '15270', '3837'),
('1235', '11904', '1145'),
('1236', '8266', '8096'),
('1237', '8672', '2161'),
('1238', '10804', '3927'),
('1239', '7246', '9982'),
('1240', '13095', '8221'),
('1241', '14903', '1137'),
('1242', '1351', '4635'),
('1243', '1699', '9575'),
('1244', '572', '10173'),
('1245', '15458', '7775'),
('1246', '7510', '4383'),
('1247', '9298', '1324'),
('1248', '11654', '2114'),
('1249', '9383', '5269'),
('1250', '8199', '640'),
('1251', '10958', '2313'),
('1252', '9259', '9682'),
('1253', '12645', '5785'),
('1254', '774', '7166'),
('1255', '8765', '8832'),
('1256', '13800', '5711'),
('1257', '4502', '7121'),
('1258', '15431', '2541'),
('1259', '437', '8794'),
('1260', '2685', '6287'),
('1261', '7841', '9594'),
('1262', '10345', '5735'),
('1263', '6310', '5465'),
('1264', '13557', '7276'),
('1265', '5913', '7519'),
('1266', '12365', '8657'),
('1267', '927', '7860'),
('1268', '1595', '1360'),
('1269', '7263', '10842'),
('1270', '1139', '3620'),
('1271', '1391', '10099'),
('1272', '2378', '7836'),
('1273', '8086', '9114'),
('1274', '6478', '1516'),
('1275', '9573', '1982'),
('1276', '12211', '7819'),
('1277', '13910', '8680'),
('1278', '4738', '4838'),
('1279', '5699', '8626'),
('1280', '13529', '7267'),
('1281', '8274', '6755'),
('1282', '11056', '715'),
('1283', '10612', '5460'),
('1284', '4928', '2881'),
('1285', '15094', '3886'),
('1286', '3890', '3825'),
('1287', '10288', '6080'),
('1288', '1716', '6558'),
('1289', '13699', '9555'),
('1290', '4605', '1283'),
('1291', '2214', '6510'),
('1292', '12047', '4850'),
('1293', '12427', '7662'),
('1294', '12304', '2052'),
('1295', '1749', '6707'),
('1296', '10566', '4338'),
('1297', '5802', '1223'),
('1298', '9230', '3244'),
('1299', '4398', '6367'),
('1300', '2836', '2929'),
('1301', '8293', '3954'),
('1302', '1274', '4560'),
('1303', '11297', '1122'),
('1304', '9458', '7636'),
('1305', '12684', '2363'),
('1306', '9291', '5661'),
('1307', '1386', '8409'),
('1308', '14580', '9229'),
('1309', '6477', '1216'),
('1310', '5030', '4549'),
('1311', '4610', '6220'),
('1312', '14815', '3507'),
('1313', '195', '1507'),
('1314', '8252', '10960'),
('1315', '8691', '8059'),
('1316', '7853', '4704'),
('1317', '12902', '318'),
('1318', '12282', '5700'),
('1319', '7906', '510'),
('1320', '2563', '1800'),
('1321', '3519', '3600'),
('1322', '5454', '2595'),
('1323', '9965', '5452'),
('1324', '1425', '787'),
('1325', '14803', '328'),
('1326', '7595', '1498'),
('1327', '13804', '6077'),
('1328', '3424', '1553'),
('1329', '4886', '9026'),
('1330', '6172', '6423'),
('1331', '11253', '4953'),
('1332', '8933', '10557'),
('1333', '8979', '6439'),
('1334', '672', '9599'),
('1335', '5705', '3590'),
('1336', '8706', '6833'),
('1337', '23', '3182'),
('1338', '11562', '10595'),
('1339', '5516', '9194'),
('1340', '11816', '2300'),
('1341', '8662', '5199'),
('1342', '6946', '8599'),
('1343', '3451', '8360'),
('1344', '13330', '6105'),
('1345', '2973', '2478'),
('1346', '7996', '8137'),
('1347', '10952', '3743'),
('1348', '172', '9581'),
('1349', '14010', '9632'),
('1350', '11393', '4563'),
('1351', '11705', '10321'),
('1352', '13109', '7632'),
('1353', '15198', '6463'),
('1354', '12075', '10084'),
('1355', '4793', '9775'),
('1356', '967', '9508'),
('1357', '6547', '3447'),
('1358', '9488', '9571'),
('1359', '114', '4120'),
('1360', '13417', '7909'),
('1361', '10725', '3828'),
('1362', '12578', '1018'),
('1363', '14688', '845'),
('1364', '8547', '1670'),
('1365', '14442', '6816'),
('1366', '9092', '2520'),
('1367', '3726', '8683'),
('1368', '11017', '5086'),
('1369', '12229', '7547'),
('1370', '6678', '6380'),
('1371', '9499', '3581'),
('1372', '7634', '8751'),
('1373', '4109', '5579'),
('1374', '12269', '8265'),
('1375', '11670', '8590'),
('1376', '8577', '5074'),
('1377', '7541', '7421'),
('1378', '11577', '1419'),
('1379', '9282', '817'),
('1380', '13614', '4780'),
('1381', '3950', '5391'),
('1382', '6061', '7258'),
('1383', '10339', '8177'),
('1384', '6975', '4804'),
('1385', '1244', '6951'),
('1386', '11420', '8179'),
('1387', '12093', '5138'),
('1388', '10971', '7594'),
('1389', '8654', '2095'),
('1390', '13125', '323'),
('1391', '4714', '2159'),
('1392', '1799', '2416'),
('1393', '15189', '5554'),
('1394', '14092', '4497'),
('1395', '10422', '3882'),
('1396', '3749', '10436'),
('1397', '4729', '10174'),
('1398', '6497', '491'),
('1399', '4948', '10661'),
('1400', '11793', '6677'),
('1401', '6349', '9245'),
('1402', '9366', '6773'),
('1403', '2516', '1296'),
('1404', '9070', '2124'),
('1405', '12490', '5248'),
('1406', '3861', '3208'),
('1407', '11477', '9170'),
('1408', '3297', '4976'),
('1409', '8959', '10200'),
('1410', '2597', '3980'),
('1411', '14401', '1257'),
('1412', '9740', '4851'),
('1413', '13508', '9386'),
('1414', '280', '7058'),
('1415', '3153', '7295'),
('1416', '608', '1642'),
('1417', '6375', '1088'),
('1418', '12008', '9689'),
('1419', '7244', '814'),
('1420', '9379', '5933'),
('1421', '10618', '5845'),
('1422', '6998', '550'),
('1423', '14206', '8593'),
('1424', '7451', '8501'),
('1425', '5256', '1459'),
('1426', '14009', '1532'),
('1427', '14822', '3190'),
('1428', '11945', '8039'),
('1429', '1765', '541'),
('1430', '13469', '1973'),
('1431', '4284', '4025'),
('1432', '5484', '2915'),
('1433', '4889', '3698'),
('1434', '9562', '3834'),
('1435', '13444', '10920'),
('1436', '13004', '741'),
('1437', '12286', '6812'),
('1438', '2535', '7891'),
('1439', '7370', '7137'),
('1440', '7776', '1009'),
('1441', '4225', '4711'),
('1442', '9795', '9459'),
('1443', '351', '5450'),
('1444', '3954', '2327'),
('1445', '2074', '251'),
('1446', '4454', '7152'),
('1447', '9829', '7726'),
('1448', '7896', '10999'),
('1449', '1698', '3525'),
('1450', '11099', '5825'),
('1451', '189', '465'),
('1452', '5835', '9013'),
('1453', '1390', '3446'),
('1454', '7780', '325'),
('1455', '4894', '9644'),
('1456', '1546', '5730'),
('1457', '5255', '4484'),
('1458', '441', '10810'),
('1459', '13611', '8988'),
('1460', '2263', '10553'),
('1461', '4357', '4140'),
('1462', '724', '7555'),
('1463', '5092', '3690'),
('1464', '6033', '4568'),
('1465', '6834', '3098'),
('1466', '10116', '6794'),
('1467', '11324', '4606'),
('1468', '3162', '6035'),
('1469', '12602', '4857'),
('1470', '5696', '2917'),
('1471', '14113', '3479'),
('1472', '13474', '10370'),
('1473', '13656', '4694'),
('1474', '9836', '7103'),
('1475', '9523', '1342'),
('1476', '4073', '2628'),
('1477', '12659', '8688'),
('1478', '1970', '2665'),
('1479', '11220', '2340'),
('1480', '4751', '3331'),
('1481', '8904', '5597'),
('1482', '1672', '7866'),
('1483', '9094', '7067'),
('1484', '6982', '4666'),
('1485', '340', '3013'),
('1486', '13693', '10007'),
('1487', '3242', '9723'),
('1488', '8899', '9375'),
('1489', '11943', '9250'),
('1490', '2827', '1366'),
('1491', '6732', '2092'),
('1492', '284', '10871'),
('1493', '7253', '2754'),
('1494', '4488', '10119'),
('1495', '3613', '9406'),
('1496', '5779', '8218'),
('1497', '12834', '1392'),
('1498', '12415', '4300'),
('1499', '9006', '4839'),
('1500', '2880', '3719'),
('1501', '1541', '5244'),
('1502', '1735', '3207'),
('1503', '11600', '79'),
('1504', '11590', '8178'),
('1505', '9618', '6237'),
('1506', '1049', '9052'),
('1507', '547', '4075'),
('1508', '6632', '5103'),
('1509', '9779', '2725'),
('1510', '13686', '10431'),
('1511', '405', '6054'),
('1512', '5191', '8855'),
('1513', '8746', '6880'),
('1514', '2914', '8022'),
('1515', '1079', '8704'),
('1516', '13279', '10268'),
('1517', '10732', '7204'),
('1518', '12019', '7486'),
('1519', '11485', '4405'),
('1520', '14273', '1188'),
('1521', '14114', '672'),
('1522', '9920', '8725'),
('1523', '1258', '3566'),
('1524', '4929', '5710'),
('1525', '14821', '10612'),
('1526', '3711', '5185'),
('1527', '14026', '1016'),
('1528', '11032', '8663'),
('1529', '13939', '8480'),
('1530', '10549', '750'),
('1531', '4342', '8050'),
('1532', '7999', '4016'),
('1533', '8852', '9383'),
('1534', '277', '5936'),
('1535', '6664', '8439'),
('1536', '13932', '7544'),
('1537', '3523', '4053'),
('1538', '4219', '9368'),
('1539', '9576', '5442'),
('1540', '8816', '159'),
('1541', '9424', '2868'),
('1542', '3820', '7111'),
('1543', '7680', '1367'),
('1544', '12803', '7244'),
('1545', '10557', '2727'),
('1546', '13479', '5708'),
('1547', '10174', '2820'),
('1548', '11930', '10809'),
('1549', '4698', '6666'),
('1550', '13173', '4613'),
('1551', '9835', '3477'),
('1552', '186', '3236'),
('1553', '8192', '3574'),
('1554', '4470', '1780'),
('1555', '11846', '10386'),
('1556', '5785', '843'),
('1557', '810', '6783'),
('1558', '13183', '8920'),
('1559', '12231', '2369'),
('1560', '4964', '844'),
('1561', '530', '7487'),
('1562', '4509', '6140'),
('1563', '9884', '148'),
('1564', '15395', '4652'),
('1565', '1669', '1269'),
('1566', '12576', '7392'),
('1567', '7852', '711'),
('1568', '6037', '9264'),
('1569', '13266', '9200'),
('1570', '230', '3305'),
('1571', '5302', '6645'),
('1572', '3645', '8711'),
('1573', '11627', '5324'),
('1574', '3487', '1287'),
('1575', '14467', '2757'),
('1576', '14694', '5289'),
('1577', '12672', '9645'),
('1578', '13439', '7744'),
('1579', '12339', '6484'),
('1580', '4384', '5162'),
('1581', '4592', '373'),
('1582', '13672', '5960'),
('1583', '9153', '1316'),
('1584', '10536', '5392'),
('1585', '11540', '473'),
('1586', '239', '7005'),
('1587', '8756', '8801'),
('1588', '8751', '3324'),
('1589', '5771', '6447'),
('1590', '6717', '3842'),
('1591', '7449', '4802'),
('1592', '11427', '1127'),
('1593', '10128', '7970'),
('1594', '11839', '6303'),
('1595', '10408', '9410'),
('1596', '4907', '9727'),
('1597', '4717', '7393'),
('1598', '12130', '573'),
('1599', '11519', '10726'),
('1600', '6685', '1897'),
('1601', '8230', '5053'),
('1602', '14261', '3031'),
('1603', '13314', '6827'),
('1604', '5842', '2713'),
('1605', '7585', '10790'),
('1606', '6923', '822'),
('1607', '4644', '8111'),
('1608', '7987', '10880'),
('1609', '11804', '10166'),
('1610', '7660', '4189'),
('1611', '2892', '3765'),
('1612', '10096', '4132'),
('1613', '622', '3786'),
('1614', '8339', '6612'),
('1615', '9427', '2798'),
('1616', '13594', '6017'),
('1617', '12775', '9748'),
('1618', '1297', '1187'),
('1619', '5539', '10921'),
('1620', '8720', '5027'),
('1621', '1253', '4375'),
('1622', '13081', '1070'),
('1623', '8385', '770'),
('1624', '15339', '10078'),
('1625', '9664', '3318'),
('1626', '9760', '5873'),
('1627', '14591', '9994'),
('1628', '7053', '9520'),
('1629', '2579', '7915'),
('1630', '14438', '2792'),
('1631', '2538', '1505'),
('1632', '6731', '5913'),
('1633', '2237', '4867'),
('1634', '14426', '3996'),
('1635', '3324', '6493'),
('1636', '12926', '4909'),
('1637', '4028', '114'),
('1638', '13948', '2625'),
('1639', '13845', '4448'),
('1640', '6341', '8445'),
('1641', '7966', '1890'),
('1642', '7546', '2741'),
('1643', '8559', '2199'),
('1644', '8036', '9033'),
('1645', '4259', '1449'),
('1646', '4895', '6491'),
('1647', '9166', '8350'),
('1648', '11090', '9303'),
('1649', '13586', '418'),
('1650', '907', '6444'),
('1651', '13393', '7142'),
('1652', '9287', '6270'),
('1653', '8532', '3938'),
('1654', '8216', '9073'),
('1655', '6449', '10911'),
('1656', '9913', '9532'),
('1657', '3823', '3456'),
('1658', '9312', '8424'),
('1659', '7153', '8320'),
('1660', '10164', '11014'),
('1661', '4641', '9064'),
('1662', '6875', '2647'),
('1663', '11711', '119'),
('1664', '8786', '8780'),
('1665', '10105', '4599'),
('1666', '4246', '10417'),
('1667', '11088', '6449'),
('1668', '8281', '2555'),
('1669', '12530', '228'),
('1670', '14143', '9457'),
('1671', '13096', '9615'),
('1672', '3364', '10272'),
('1673', '4192', '10299'),
('1674', '1661', '3083'),
('1675', '5798', '3114'),
('1676', '2814', '9260'),
('1677', '881', '6392'),
('1678', '12182', '3303'),
('1679', '8755', '3089'),
('1680', '5369', '2818'),
('1681', '7903', '755'),
('1682', '3771', '802'),
('1683', '2732', '3191'),
('1684', '3682', '10665'),
('1685', '1086', '5175'),
('1686', '4257', '7170'),
('1687', '11948', '9281'),
('1688', '5486', '571'),
('1689', '10153', '6043'),
('1690', '8332', '7102'),
